ROW_VA,MNEMONIC,OP_STR,BYTES,FUNC_START,FUNC_WIDTH,WIDTH,BASE_REG,INDEX_REG,SCALE,MEM_CATEGORY,CLASSIFICATION,CLASSIFICATION_REASON,CRITERION
0x00416447,mov,dword ptr [esp + 0x14]; eax,89442414,0x004163E0,247,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00416496,fstp,dword ptr [esp + 0x14],d95c2414,0x004163E0,247,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041650A,fstp,dword ptr [esp + 0x14],d95c2414,0x004164D7,109,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00416577,fstp,dword ptr [esp + 0x14],d95c2414,0x00416544,109,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00416607,fstp,dword ptr [esp + 0x14],d95c2414,0x004165B1,119,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004166BD,fstp,dword ptr [esp + 0x14],d95c2414,0x0041668A,109,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00417300,mov,dword ptr [esp + 0x14]; eax,89442414,0x004172A0,124,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00417335,mov,dword ptr [esp + 0x14]; eax,89442414,0x0041731C,53,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00417367,mov,dword ptr [esp + 0x14]; eax,89442414,0x00417351,50,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004173C7,mov,dword ptr [esp + 0x14]; eax,89442414,0x004173BB,40,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00417401,mov,dword ptr [esp + 0x14]; eax,89442414,0x004173E3,58,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00417433,mov,dword ptr [esp + 0x14]; eax,89442414,0x0041741D,50,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00417465,mov,dword ptr [esp + 0x14]; eax,89442414,0x0041744F,50,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00417497,mov,dword ptr [esp + 0x14]; eax,89442414,0x00417481,50,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00417738,mov,byte ptr [esp + 0x14]; bl,885c2414,0x00417702,231,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00417C5D,mov,dword ptr [esi + 0x14]; ebx,895e14,0x00417B50,701,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x004051B2],
0x00417E3E,mov,dword ptr [esp + 0x14]; 3,c744241403000000,0x00417E10,135,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00417E4E,mov,byte ptr [esp + 0x14]; 2,c644241402,0x00417E10,135,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00417E5C,mov,byte ptr [esp + 0x14]; 1,c644241401,0x00417E10,135,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00417E6A,mov,byte ptr [esp + 0x14]; 0,c644241400,0x00417E10,135,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00417E78,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00417E10,135,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00418066,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00418020,89,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004181BB,mov,dword ptr [esi + 0x14]; eax,894614,0x00418120,206,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x004183D2; this-entry(thiscall this)],
0x00418335,mov,dword ptr [esi + 0x14]; eax,894614,0x004182A4,164,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00418379,mov,dword ptr [esp + 0x14]; esi,89742414,0x00418350,262,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004183C0,mov,dword ptr [esi + 0x14]; ebx,895e14,0x00418350,262,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00443B98],
0x004185A5,mov,dword ptr [esp + 0x14]; eax,89442414,0x00418570,81,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004185FB,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x004185D0,88,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041860A,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x004185D0,88,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041879E,mov,dword ptr [esp + 0x14]; 5,c744241405000000,0x00418770,163,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004187AF,mov,byte ptr [esp + 0x14]; 4,c644241404,0x00418770,163,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004187BD,mov,byte ptr [esp + 0x14]; 3,c644241403,0x00418770,163,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004187CB,mov,byte ptr [esp + 0x14]; 2,c644241402,0x00418770,163,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004187D9,mov,byte ptr [esp + 0x14]; 1,c644241401,0x00418770,163,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004187E7,mov,byte ptr [esp + 0x14]; 0,c644241400,0x00418770,163,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004187F4,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00418770,163,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041884E,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00418820,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041885D,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00418820,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00418C53,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00418C20,83,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041944C,mov,byte ptr [esp + 0x14]; 0x3d,c64424143d,0x00419390,589,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004196A1,mov,dword ptr [esi + 0x14]; eax,894614,0x0041961A,287,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00419749,mov,dword ptr [esi + 0x14]; ebp,896e14,0x00419739,35,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x004197D4,mov,byte ptr [esp + 0x14]; 0x30,c644241430,0x00419760,713,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00419A4A,mov,dword ptr [esp + 0x14]; eax,89442414,0x00419A40,154,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00419AAF,mov,byte ptr [esp + 0x14]; 0x38,c644241438,0x00419A40,154,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00419BA9,mov,dword ptr [eax + 0x14]; 0x1388,c7401488130000,0x00419B80,77,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x008343F8],
0x00419C7C,mov,dword ptr [ecx + 0x14]; eax,894114,0x00419C70,30,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x004158FD; callee 0x004141F0 -> UNKNOWN],
0x00419C92,mov,dword ptr [ecx + 0x14]; eax,894114,0x00419C90,35,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; no-direct-callers (virtual-only or indirect)],
0x00419D1B,mov,dword ptr [esp + 0x14]; 2,c744241402000000,0x00419CF0,119,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00419D2C,mov,byte ptr [esp + 0x14]; 1,c644241401,0x00419CF0,119,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00419D3A,mov,byte ptr [esp + 0x14]; 0,c644241400,0x00419CF0,119,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00419D48,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00419CF0,119,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00419E26,mov,dword ptr [esi + 0x14]; ebx,895e14,0x00419DD0,201,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00414236],
0x00419E72,mov,dword ptr [eax + 0x14]; 0x1388,c7401488130000,0x00419DD0,201,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0041A0F2,mov,dword ptr [ecx + 0x14]; ebx,895914,0x0041A0E8,47,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; no-direct-callers (virtual-only or indirect)],
0x0041A4AA,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0041A480,172,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041A545,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0041A52C,143,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041A627,mov,dword ptr [esp + 0x14]; eax,89442414,0x0041A606,102,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041A62F,fistp,qword ptr [esp + 0x14],df7c2414,0x0041A606,102,8,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041A69B,mov,word ptr [eax + 0x14]; dx,66895014,0x0041A670,48,2,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [param-caller-cross],
0x0041A714,mov,word ptr [eax + 0x14]; cx,66894814,0x0041A6E0,57,2,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0041A9D9,mov,dword ptr [esi + 0x14]; ebx,895e14,0x0041A9CF,48,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0041B32A,mov,dword ptr [esp + 0x14]; eax,89442414,0x0041B300,104,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041B338,mov,byte ptr [esp + 0x14]; 1,c644241401,0x0041B300,104,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041B934,mov,dword ptr [ecx + 0x14]; 0x13880,c7411480380100,0x0041B8D0,155,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0041BA60],
0x0041BA3C,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0041BA00,89,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041C758,fst,dword ptr [esp + 0x14],d9542414,0x0041C740,101,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041C7D2,mov,dword ptr [esp + 0x14]; eax,89442414,0x0041C7B0,78,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041C828,mov,dword ptr [esp + 0x14]; esi,89742414,0x0041C800,281,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041C856,mov,byte ptr [eax + 0x14]; cl,884814,0x0041C800,281,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0041C872,mov,byte ptr [eax + 0x14]; dl,885014,0x0041C800,281,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0041C88D,mov,byte ptr [eax + 0x14]; cl,884814,0x0041C800,281,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0041CB29,mov,dword ptr [esp + 0x14]; eax,89442414,0x0041CAD0,1014,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041CEFD,mov,dword ptr [esp + 0x14]; edx,89542414,0x0041CED0,81,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041D029,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0041CF30,415,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041D0FE,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x0041D0D0,121,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041D2A7,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0041D260,161,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041D46E,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0041D440,145,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041D600,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x0041D5D0,183,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041D6AF,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0041D690,90,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041D9FE,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0041D9D0,192,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042365B,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00423630,90,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042366B,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00423630,90,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004242B6,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00424270,89,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004243B6,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00424370,111,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00424436,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x004243F0,102,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00424867,mov,dword ptr [esp + 0x14]; eax,89442414,0x00424820,168,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042492C,mov,byte ptr [esp + 0x14]; 0,c644241400,0x004248D0,143,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042493B,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x004248D0,143,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00424C8B,mov,dword ptr [esp + 0x14]; eax,89442414,0x00424C60,343,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004256CF,mov,dword ptr [esp + 0x14]; eax,89442414,0x004256A0,74,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00425754,add,dword ptr [esp + 0x14]; 0x24,8344241424,0x004256EA,116,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004257ED,mov,dword ptr [esp + 0x14]; esi,89742414,0x004257D8,30,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004258BB,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00425890,434,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00425C7B,mov,dword ptr [esi + 0x14]; eax,894614,0x00425BE0,206,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00426882; this-entry(thiscall this)],
0x00426459,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00426440,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00426829,mov,dword ptr [esp + 0x14]; esi,89742414,0x00426800,262,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00426870,mov,dword ptr [esi + 0x14]; ebx,895e14,0x00426800,262,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; too-many-callers:2093],
0x00426993,mov,dword ptr [ebp + 0x14]; eax,894514,0x00426910,185,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004269B2,mov,dword ptr [ebp + 0x14]; edi,897d14,0x00426910,185,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004269C4,mov,dword ptr [ebp + 0x14]; edi,897d14,0x00426910,185,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004269E8,mov,dword ptr [ebp + 0x14]; ebx,895d14,0x004269C9,182,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00426B31,mov,dword ptr [ebp + 0x14]; eax,894514,0x00426AB0,183,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00426B50,mov,dword ptr [ebp + 0x14]; edi,897d14,0x00426AB0,183,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00426B62,mov,dword ptr [ebp + 0x14]; edi,897d14,0x00426AB0,183,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00426B80,mov,dword ptr [ebp + 0x14]; ebx,895d14,0x00426B67,162,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00427001,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00426FD0,158,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042716E,mov,dword ptr [esp + 0x14]; eax,89442414,0x00427070,359,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042720E,mov,dword ptr [esp + 0x14]; eax,89442414,0x004271D7,400,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00427AB0,mov,dword ptr [ebp + 0x14]; eax,894514,0x00427AA1,113,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004285C8,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00428590,90,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00428658,mov,dword ptr [esp + 0x14]; eax,89442414,0x00428639,46,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00428F8B,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00428F60,106,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004290B7,mov,dword ptr [esp + 0x14]; esi,89742414,0x00428FD0,378,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042944A,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x004293E0,141,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00429657,mov,byte ptr [ebp + 0x14]; al,884514,0x00429610,282,1,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042B378,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0042B362,177,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042B437,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0042B421,75,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042B490,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0042B47A,121,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042B99A,mov,dword ptr [esp + 0x14]; eax,89442414,0x0042B94D,158,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042B9EB,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0042B9EB,332,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042C359,mov,dword ptr [esp + 0x14]; esi,89742414,0x0042C320,131,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042C5AF,mov,byte ptr [esi + 0x14]; cl,884e14,0x0042C580,74,1,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0042C716,mov,dword ptr [esi + 0x14]; edx,895614,0x0042C6C0,155,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; too-many-callers:17],
0x0042C78B,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x0042C760,105,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042C79C,mov,byte ptr [esp + 0x14]; 0,c644241400,0x0042C760,105,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042C7AA,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0042C760,105,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042CDA8,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0042CD50,144,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042D088,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0042D020,187,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042D336,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0042D2F0,111,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042D3B6,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0042D370,102,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042D4B6,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0042D470,111,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042E979,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0042E960,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042EE5D,mov,byte ptr [esi + 0x14]; al,884614,0x0042EE40,110,1,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0042F484],
0x0042F0BC,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0042F090,289,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042F4DD,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0042F4A0,149,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042F57E,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0042F535,152,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042F750,mov,dword ptr [ebp + 0x14]; ecx,894d14,0x0042F6F0,176,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0042FFB9,mov,dword ptr [esp + 0x14]; edx,89542414,0x0042FDC7,682,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0043005B,add,dword ptr [esp + 0x14]; 4,8344241404,0x0042FDC7,682,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0043029E,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x004301FF,250,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0043037F,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0043036F,26,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004303AD,mov,dword ptr [esp + 0x14]; 2,c744241402000000,0x00430389,46,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004303D7,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x004303B7,70,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00430720,mov,dword ptr [esp + 0x14]; 0xe66,c7442414660e0000,0x00430700,381,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00430821,mov,byte ptr [esp + 0x14]; 1,c644241401,0x00430700,381,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0043083D,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00430700,381,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004308BC,mov,byte ptr [esp + 0x14]; bl,885c2414,0x0043087D,149,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
